Actual,Predicted,Production,Import_Quantity,Export_Quantity
740.0,773.6558656898655,1267.0,431.0,137.0
2106.0,3744.522349121467,1319.0,1716.0,1022.0
2872.0,19098.0,6100.0,16540.0,3738.0
1382.0,1303.8599347417294,1267.0,431.0,317.0
2484.0,2510.168155455655,2429.0,1052.0,977.0
1431.0,2807.56,27226.0,8873.0,253.0
7542.0,10542.159230965113,5834.0,6671.0,5120.0
106515.0,106515.0,119412.0,28068.0,39964.0
22218.0,23328.54852782512,17507.0,14549.0,9967.0
1803.0,4208.381164502163,3.0,2865.0,1076.0
1208.0,8182.0625032745,1366.0,562.0,710.0
1989.0,1719.2302554112557,2811.0,1196.0,1494.0
115654.0,92354.46584615383,43.0,152.0,19801.0
87.0,87.0,37.0,76.0,27.0
47874.0,41492.00241386392,50875.0,5959.0,8991.0
13953.0,14042.446428654679,14520.0,1137.0,1332.0
2852.0,2600.320505575564,3048.0,623.0,893.0
172496.0,151381.7779674492,169047.0,696.0,527.0
508.0,1823.7316007325996,378.0,306.0,177.0
11053.0,9912.899441197695,10192.0,3992.0,3142.0
19427.0,17539.969292068225,19305.0,1492.0,1263.0
47874.0,41492.00241386392,50875.0,5959.0,8991.0
10802.0,54809.157233766244,216055.0,60255.0,1749.0
26261.0,29061.63,565.0,196.0,10365.0
17701.0,17701.0,16247.0,10134.0,8547.0
1439.0,1639.225223660069,0.0,4825.0,3498.0
23.0,23.0,2.0,26.0,5.0
2.0,35.19808333333334,3.0,2.0,0.0
396.0,396.0,315.0,236.0,162.0
87.0,87.0,37.0,76.0,27.0
1836.0,1990.469216117216,79.0,1657.0,1058.0
422.0,437.14565850815853,565.0,641.0,219.0
1474.0,1288.8650687972158,19.0,83.0,562.0
832.0,2790.795154592657,8.0,1154.0,334.0
2.0,35.19808333333334,3.0,2.0,0.0
-268.0,-188.50368459318454,320.0,453.0,721.0
7107.0,6978.6387820855625,5421.0,8922.0,7439.0
70776.0,106515.0,119412.0,28068.0,39964.0
21212.0,19350.273563142742,21006.0,10118.0,10005.0
1439.0,1639.225223660069,0.0,4825.0,3498.0
31386.0,31085.194666666666,17507.0,14549.0,2486.0
21212.0,22486.825,9245.0,2326.0,10005.0
758.0,688.4792959360902,1.0,947.0,188.0
150.0,14538.456617604616,43.0,152.0,46.0
